"CEE promedio de categoría E, lo que indica la necesidad clara de una rehabilitación",""
"Certificado de eficiencia energética por provincias en dic-23",""
"","La mayoría de las provincias en"
"","España obtuvieron un CEE ""E"". Este"
"","tipo de vivienda puede consumir entre"
"","5 y 7 veces más que la ""A"", el"
"","certificado de más calidad. Hubo tres"
"","provincias que obtuvieron un"
"","certificado de peor calidad: Vizcaya"
"","con una ""F"", y Las Palmas de Gran"
"","Canaria y Santa Cruz de Tenerife con"
"CEE","una ""G""."
"E",""
