"Hipotecas variables y fijas en oct-2023","","","",""
"en España","","","",""
"","","","Variables","El número de hipotecas constituidas (hasta octubre de 2023) cae un 17,7% con"
"","","","43,3 %",""
"","","","","respecto a 2022. El importe medio en octubre también desciende, de un"
"","","","","148.443€ a 140.564€, un 5,3% menos."
"","","","","Las hipotecas de tipo fijo representan más de la mitad del mercado (un 56,7% sobre"
"","","","","el total), aunque su peso se aleja de los máximos históricos registrados en verano de"
"","","","","2022 en favor de las variables (también incluye la modalidad mixta). Los tipos de"
"Fijas 56,7 %","","","",""
"","","","","interés medios de las hipotecas constituidas durante 2023 han aumentado desde"
"","","","","2022. Si tomamos como referencia el mismo periodo anterior, el tipo medio variable"
"","Variables","Fijas","",""
"","","","","ha pasado del 1,90% al 3,02% y las fijas de 2,26% a 3,57%."
