"España","","","",""
"Hipotecas constituidas y valor promedio por hipoteca","","","","Nº hipotecas constituidas"
"","","","","(acumulado hasta octubre)"
"Nº hipotecas constituidas
Valor promedio por hipoteca","","","",""
"","","","","2023
323.988"
"","","","a",""
"40.000
s","","","c",""
"a","","150.000 €","e",""
"","","","t",""
"d","","","o",""
"i","","","",""
"u","","","p","2022
393.730"
"t","","","i",""
"i","","","h",""
"t
30.000","","","",""
"s","","","r",""
"n","","","o",""
"o","","100.000 €","p",""
"","","","",""
"c","","","o","2021
349.104"
"s","","","i",""
"a
20.000","","","d",""
"","","","",""
"c","","","e",""
"e","","","",""
"t","","","m",""
"o","","","o",""
"p","","","r","2020
281.879"
"","","50.000 €","",""
"i","","","p",""
"h","","","",""
"10.000","","","r",""
"º","","","o",""
"N","","","l",""
"","","","a",""
"","","","V","2019
301.166"
"0","","0 €","",""
