"Power BI Desktop","",""
"","Informe anual residencial | Mercado compraventa",""
"3.4. Las transacciones vuelven a los niveles de 2021 tras el máximo que se alcanzó en","",""
"2022","",""
"Hasta el tercer trimestre de 2023 (dato provisional del Ministerio de Fomento) el","",""
"","",""
"número de viviendas transaccionadas fue de 470.584, un 13,5% menos que el","España y provincias",""
"año anterior. Este es un nivel similar al de 2021. De estas, tan solo un 9,0%","",""
"","España",""
"fueron transacciones de obra nueva. El precio de la vivienda nueva se situó un","",""
"20.1% por encima del precio de la vivienda de segunda mano. Esta diferencia de","",""
"precio es cada año mayor (un 18,6% en 2022 y un 17,3% en 2021). El precio por","",""
"metro cuadrado de ambas tipologías de vivienda ha aumentado, la nueva en un","",""
"5,5% y la usada un 4,1% a/a.","",""
"Número de transacciones y precio unitario","",""
